Log file open, 02/14/23 14:06:42
[2023.02.14-13.07.30:445][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.14-13.07.30:445][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.14-13.07.37:857][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.14-13.07.40:077][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.14-13.07.40:078][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.14-13.07.40:713][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.14-13.07.40:713][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.14-13.07.40:713][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.14-13.07.40:713][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.14-13.07.40:713][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.14-13.07.40:713][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.14-13.07.40:713][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.14-13.07.40:713][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.14-13.07.40:713][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-13.07.40:713][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.14-13.07.40:713][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.14-13.07.40:713][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.14-13.07.40:713][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-13.07.40:713][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.14-13.07.40:713][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.14-13.07.40:713][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.14-13.07.40:713][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.14-13.07.43:370][  0]LogSlate: Using FreeType 2.10.0
[2023.02.14-13.07.43:458][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.14-13.07.44:137][  0]LogAssetRegistry: FAssetRegistry took 0.0139 seconds to start up
[2023.02.14-13.07.44:145][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.14-13.07.44:910][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.14-13.07.45:427][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED1200][000005D415546000 52] GlobalDefaults, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED2800][000005D4157E7800 52] Windows, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED2A00][000005D417F5C800 52] WindowsEditor, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED0600][000005D41206A000 52] WindowsServer, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED0C00][000005D414F62800 52] WindowsClient, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED2200][000005D40E442800 52] IOS, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED0800][000005D41DEB0000 52] iPadAir2, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED3200][000005D41DEB7800 52] IPadPro, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED3400][000005D41DEB5000 52] iPadAir3, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED2C00][000005D41DEBA000 52] iPadAir4, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED2400][000005D41DEBC800 52] iPadAir5, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED1E00][000005D4184DC800 52] iPadMini4, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED1800][000005D41DF10000 52] iPadMini5, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED2000][000005D41DF15000 52] iPadMini6, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED5000][000005D41DF1C800 52] iPhone6S, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED5200][000005D41DF1A000 52] iPhone7, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED5400][000005D41DF17800 52] iPodTouch7, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED1A00][000005D41DEB2800 52] iPhone6SPlus, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED4800][000005D41DF20000 52] iPhone7Plus, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED4000][000005D41DF25000 52] iPhoneSE, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED5E00][000005D41DF27800 52] iPhone8, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED2600][000005D41DF2A000 52] iPhone8Plus, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED3800][000005D41DF2C800 52] iPhoneX, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED0000][000005D41DF12800 52] iPhoneXS, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED3C00][000005D41DEC0000 52] iPhoneXSMax, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED5800][000005D41DEC5000 52] iPhoneXR, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED1C00][000005D41DEC7800 52] iPhone11, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED3A00][000005D41DECA000 52] iPhone11Pro, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED3000][000005D41DECC800 52] iPhone11ProMax, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED0400][000005D41DF22800 52] iPhoneSE2, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED1000][000005D41DF50000 52] iPhone12Mini, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED5600][000005D41DF55000 52] iPhone12, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED5A00][000005D41DF57800 52] iPhone12Pro, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED0A00][000005D41DF5A000 52] iPhone12ProMax, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED3E00][000005D41DF5C800 52] iPhone13Mini, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED5C00][000005D41DEC2800 52] iPhone13, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED4C00][000005D41DF60000 52] iPhone13Pro, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED2E00][000005D41DF65000 52] iPhone13ProMax, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED6000][000005D41DF67800 52] iPhoneSE3, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED1600][000005D41DF6A000 52] iPhone14, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED6A00][000005D41DF6C800 52] iPhone14Plus, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED6200][000005D41DF52800 52] iPhone14Pro, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED6800][000005D41DF70000 52] iPhone14ProMax, 
[2023.02.14-13.07.45:484][  0]LogDeviceProfileManager: 	[000005D41DED6C00][000005D41DF75000 52] iPadPro105, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED4A00][000005D41DF77800 52] iPadPro129, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED6E00][000005D41DF7A000 52] iPadPro97, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED7000][000005D41DF7C800 52] iPadPro2_129, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED4400][000005D41DF62800 52] iPad5, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED7A00][000005D41DF90000 52] iPad6, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED7200][000005D41DF95000 52] iPad7, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED7800][000005D41DF97800 52] iPad8, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED7C00][000005D41DF9A000 52] iPad9, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED4600][000005D41DF9C800 52] iPad10, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED7E00][000005D41DF72800 52] iPadPro11, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED8000][000005D41DFA0000 52] iPadPro2_11, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED4E00][000005D41DFA5000 52] iPadPro3_11, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED8A00][000005D41DFA7800 52] iPadPro4_11, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED8200][000005D41DFAA000 52] iPadPro3_129, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED8800][000005D41DFAC800 52] iPadPro4_129, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED8C00][000005D41DF92800 52] iPadPro5_129, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED0200][000005D41DFB0000 52] iPadPro6_129, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED8E00][000005D41DFB5000 52] AppleTV, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED9000][000005D41DFB7800 52] AppleTV4K, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED3600][000005D41DFBA000 52] AppleTV2_4K, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED9A00][000005D41DFBC800 52] TVOS, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDA800][000005D41DFD0000 52] Mac, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDAA00][000005D41DFD2800 52] MacEditor, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED6400][000005D41DFD7800 52] MacClient, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDA200][000005D41DFDA000 52] MacServer, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED9600][000005D41DFA2800 52] Linux, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDA400][000005D41DFB2800 52] LinuxEditor, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED9800][000005D41DFDC800 52] LinuxArm64Editor, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDA600][000005D41DFC0000 52] LinuxArm64, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED9200][000005D41DFC5000 52] LinuxClient, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED9E00][000005D41DFC7800 52] LinuxArm64Client, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDA000][000005D41DFCA000 52] LinuxServer, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED6600][000005D41DFCC800 52] LinuxArm64Server, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED9400][000005D41DFD5000 52] Android, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDB000][000005D41DFE0000 52] Android_Preview_OpenGL, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDAC00][000005D41DFE5000 52] Android_Preview_Vulkan, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDBA00][000005D41DFE7800 52] Android_Low, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDB200][000005D41DFEA000 52] Android_Mid, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDB800][000005D41DFEC800 52] Android_High, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDBC00][000005D41DFC2800 52] Android_Default, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED7600][000005D41DFF0000 52] Android_Adreno4xx, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDBE00][000005D41DFF5000 52] Android_Adreno5xx_Low, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDC000][000005D41DFF7800 52] Android_Adreno5xx, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDAE00][000005D41DFFA000 52] Android_Adreno6xx, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDCA00][000005D41DFFC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDC200][000005D41DFE2800 52] Android_Adreno7xx, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDC800][000005D41DF80000 52] Android_Adreno7xx_Vulkan, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDCC00][000005D41DF85000 52] Android_Mali_T6xx, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED9C00][000005D41DF87800 52] Android_Mali_T7xx, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDCE00][000005D41DF8A000 52] Android_Mali_T8xx, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDD000][000005D41DF8C800 52] Android_Mali_G71, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED7400][000005D41DFF2800 52] Android_Mali_G72, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDDA00][000005D41E190000 52] Android_Mali_G72_Vulkan, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDD200][000005D41E195000 52] Android_Mali_G76, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDD800][000005D41E197800 52] Android_Mali_G76_Vulkan, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDDC00][000005D41E19A000 52] Android_Mali_G77, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DED8600][000005D41E19C800 52] Android_Mali_G77_Vulkan, 
[2023.02.14-13.07.45:485][  0]LogDeviceProfileManager: 	[000005D41DEDDE00][000005D41DF82800 52] Android_Mali_G78, 
[2023.02.14-13.07.45:486][  0]LogDeviceProfileManager: 	[000005D41DEDE000][000005D41E1A0000 52] Android_Mali_G78_Vulkan, 
[2023.02.14-13.07.45:486][  0]LogDeviceProfileManager: 	[000005D41DED4200][000005D41E1A5000 52] Android_Mali_G710, 
[2023.02.14-13.07.45:486][  0]LogDeviceProfileManager: 	[000005D41DEDEA00][000005D41E1A7800 52] Android_Mali_G710_Vulkan, 
[2023.02.14-13.07.45:486][  0]LogDeviceProfileManager: 	[000005D41DEDE200][000005D41E1AA000 52] Android_Xclipse_920, 
[2023.02.14-13.07.45:486][  0]LogDeviceProfileManager: 	[000005D41DEDE800][000005D41E1AC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.14-13.07.45:486][  0]LogDeviceProfileManager: 	[000005D41DEDEC00][000005D41E192800 52] Android_Vulkan_SM5, 
[2023.02.14-13.07.45:486][  0]LogDeviceProfileManager: 	[000005D41DEDB600][000005D41E1B0000 52] Android_PowerVR_G6xxx, 
[2023.02.14-13.07.45:486][  0]LogDeviceProfileManager: 	[000005D41DEDEE00][000005D41E1B5000 52] Android_PowerVR_GT7xxx, 
[2023.02.14-13.07.45:486][  0]LogDeviceProfileManager: 	[000005D41DEDF000][000005D41E1B7800 52] Android_PowerVR_GE8xxx, 
[2023.02.14-13.07.45:486][  0]LogDeviceProfileManager: 	[000005D41DED8400][000005D41E1BA000 52] Android_PowerVR_GM9xxx, 
[2023.02.14-13.07.45:486][  0]LogDeviceProfileManager: 	[000005D41DEDFE00][000005D41E1BC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.14-13.07.45:486][  0]LogDeviceProfileManager: 	[000005D41DEDB400][000005D41E1A2800 52] Android_TegraK1, 
[2023.02.14-13.07.45:486][  0]LogDeviceProfileManager: 	[000005D41DEDF800][000005D41E1C0000 52] Android_Unknown_Vulkan, 
[2023.02.14-13.07.45:486][  0]LogDeviceProfileManager: 	[000005D41DEDE600][000005D41E1C5000 52] Oculus_Quest, 
[2023.02.14-13.07.45:486][  0]LogDeviceProfileManager: 	[000005D41D78F200][000005D41E1C7800 52] Oculus_Quest2, 
[2023.02.14-13.07.45:486][  0]LogDeviceProfileManager: 	[000005D41D78EE00][000005D41E1CA000 52] HoloLens, 
[2023.02.14-13.07.45:486][  0]LogDeviceProfileManager: Active device profile: [000005D41DED2A00][000005D417F5C800 52] WindowsEditor
[2023.02.14-13.07.45:486][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.14-13.07.45:486][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.14-13.07.45:486][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.14-13.07.45:486][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.14-13.07.45:487][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.14-13.07.45:665][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-13.07.45:770][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/JmPasLesRts.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Intermediate/TurnkeyReport_1.log" -log="D:/Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Intermediate/TurnkeyLog_1.log" -project="D:/Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/JmPasLesRts.uproject"  -Device=Win64@KRAKNISTIC'
[2023.02.14-13.07.45:770][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/JmPasLesRts.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Intermediate/TurnkeyReport_1.log" -log="D:/Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Intermediate/TurnkeyLog_1.log" -project="D:/Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/JmPasLesRts.uproject"  -Device=Win64@KRAKNISTIC" -nocompile -nocompileuat ]
[2023.02.14-13.07.47:060][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.14-13.07.49:131][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
